scores,actual_label
0.5479223209420369,1
0.9693313328071339,1
0.9998780574393651,1
0.7134098470166605,1
0.713427041101257,1
0.6121924586310378,1
0.7283652382988638,1
0.6184874895906932,1
0.993806888884844,1
0.8129542348323326,1
0.8809518903307018,1
0.482895470323276,1
0.5419868636116348,1
0.808578777532487,1
0.9975807029215001,1
0.933018015270706,1
0.47167910137162117,1
0.9675328708350567,1
0.6641114966017446,1
0.9989480980953448,1
0.16456341238520605,1
0.8422967991653127,1
0.851312219027595,1
0.6892024326767722,1
0.23684936501709472,1
0.8422276955159574,1
0.23684936501709472,1
0.9952287958777252,1
0.75857239681107,1
0.9968515736629798,1
0.40971121415006156,1
0.911187262391696,1
0.7438004000399355,1
0.8391785852852488,1
0.17008405431242346,1
0.5279216374304538,1
0.8482554499698969,1
0.9892271821408601,1
0.5380985244464092,1
0.6249046333317048,1
0.9781687803504656,1
0.8552418396073986,1
0.8538502552043717,1
0.655879811837672,1
0.9702251761690301,1
0.962685489216008,1
0.9798567668939909,1
0.9979563878056223,1
0.9998252240794675,1
0.9247977446770195,1
0.4548070177965097,1
0.9999829791871725,1
0.8062432480818443,1
0.9161664941591056,1
0.9999819025087111,1
0.6362815645813458,1
0.9503021551703263,1
0.4542344391162687,1
0.6188715641952257,1
0.6437188889436942,1
0.5885825854687626,1
0.565936108202383,1
0.9538365513508139,1
0.8615855928989554,1
0.7271181201208786,1
0.9464924565099486,1
0.9638548166921774,1
0.9412974027516472,1
0.9860916353279856,1
0.9602290093952058,1
0.999999290826715,1
0.57696080246958,1
0.6017781080646328,1
0.9750297687228221,1
0.9888992574332004,1
0.9991345715436839,1
0.46486497918955216,1
0.9857376493947835,1
0.8844511258943271,1
0.8784312691652244,1
0.49275443662291,1
0.8999007755063871,1
0.9873604850912941,1
0.9928554439415241,1
0.21515731612877034,1
0.9951487203998733,1
0.7831428129016038,1
0.8201859573660106,1
0.6680148113453348,1
0.04949125728575935,1
0.9996060113709431,1
0.9998329207369662,1
0.999667943241439,1
0.9996664235658886,1
0.9999342674178513,1
0.8224426523694002,1
0.692284208039786,1
0.495143143007794,1
0.64048215418661,1
0.9242603639436184,1
0.9928096008831027,1
0.8368347607252042,1
0.1206801211701453,1
0.8368347607252042,1
0.1206801211701453,1
0.8368347607252042,1
0.1206801211701453,1
0.8034565903705541,1
0.1206801211701453,1
0.9759246973749864,1
0.9985292670288856,1
0.31907460665259496,1
0.8772265226434496,1
0.28619188561546927,1
0.9859118187793022,1
0.4644123566213947,1
0.6814136533989301,1
0.6817126432429786,1
0.9999996370132721,1
0.9995353186028627,1
0.6814136533989301,1
0.6817126432429786,1
0.9999613888273632,1
0.7189244441492504,1
0.9283227170346331,1
0.9948322408473026,1
0.6649157535311688,1
0.7960974689851417,1
0.9886234845066213,1
0.9904031370495266,1
0.9560260653875886,1
0.8525115175070731,1
0.5004552143251999,1
0.9172293322234334,1
0.9966113229552328,1
0.8269280851333467,1
0.8269280851333467,1
0.99924768999281,1
0.7695288673301691,1
0.547488046491703,1
0.99924768999281,1
0.9672253571999755,1
0.9999613888273632,1
0.9672253571999755,1
0.9575141256285282,1
0.996634104135497,1
0.99924768999281,1
0.7361531032299827,1
0.48722867667764636,1
0.9988655141197407,1
0.8872710420203412,1
0.9995926243501415,1
0.7763007649023517,1
0.5200044812455195,1
0.44842270360864434,1
0.982317001602261,1
0.9996522950961035,1
0.8422836004036269,1
0.8976326010855529,1
0.9484997863917295,1
0.9273747742161518,1
0.9999324034175222,1
0.7293786124852837,1
0.7507114316236303,1
0.9999324034175222,1
0.9384080418938342,1
0.8779584905447011,1
0.5296679671943209,1
0.7265075306277698,1
0.7932894566335879,1
0.8102633471135184,1
0.8049517606606262,1
0.5107541543603621,1
0.4859282866271472,1
0.9850090034723984,1
0.974658608390271,1
0.999802377936647,1
0.7627507428371023,1
0.5824062515981142,1
0.9746680928130411,1
0.969330639641679,1
0.937800267819726,1
0.8939296207269106,1
0.7805229064140062,1
0.20491132274312526,1
0.2764879748257949,1
0.6775712654808075,1
0.9999844064148169,1
0.9906241216265909,1
0.9387491781336205,1
0.9985338736282529,1
0.990530416771429,1
0.7294178348103306,1
0.7466899614838142,1
0.8049517606606262,1
0.34850222751797366,1
0.9997139416619796,1
0.8057344703042423,1
0.9996954587268801,1
0.9462865719424414,1
0.9996574754229137,1
0.9200550536341525,1
0.9211887315100071,1
0.9830289503684237,1
0.9977598345729997,1
0.5003902769618531,1
0.43664790241678936,1
0.9703720752194938,1
0.902671546456267,1
0.9999538180000653,1
0.9306864502841722,1
0.9579309805127382,1
0.9999182889495333,1
0.9997153959854481,1
0.7325909907291486,1
0.7680227649792521,1
0.5915088154789133,1
0.5915088154789133,1
0.9997518499302872,1
0.9902415303786446,1
0.9999324034175222,1
0.9780719376024597,1
0.8900612161657115,1
0.9436529578748716,1
0.9217553882351751,1
0.9213169197053508,1
0.8835190019334641,1
0.9979066545322649,1
0.47969215044986707,1
0.9999788159726009,1
0.9844986720213433,1
0.5021444792852384,1
0.8131541852827766,1
0.45746964111620597,1
0.9999999440056804,1
0.2109603588171692,1
0.2109603588171692,1
0.8459659010930572,1
0.9953310285295137,1
0.9284261666586571,1
0.5035998016737603,1
0.8558144607746794,1
0.9959929049558867,1
0.9880362359650329,1
0.9196573184047612,1
0.9923363840828663,1
0.9959929049558867,1
0.9937817690596309,1
0.9895991807300797,1
0.985641810954326,1
0.040689117719983216,1
0.9916048491839781,1
0.8996969968168164,1
0.9835486810589706,1
0.9831716017802719,1
0.9370194481584022,1
0.9921052502109261,1
0.9951583569301534,1
0.9530537283414785,1
0.8065337562824975,1
0.9528572555338447,1
0.985641810954326,1
0.7209639352811288,1
0.8159425046647902,1
0.7798854380558754,1
0.730805726132806,1
0.5639889118071116,1
0.7938078811392705,1
0.9899997063325676,1
0.730805726132806,1
0.730805726132806,1
0.7715765821173556,1
0.6347540996308221,1
0.999702194773633,1
0.9966504150192004,1
0.8610509124743039,1
0.9895228312019765,1
0.9966504150192004,1
0.7200953709106751,1
0.9966504150192004,1
0.9999405842121133,1
0.990136544896545,1
0.8020949180130176,1
0.9978247411109431,1
0.4696089318568129,1
0.9898937594324132,1
0.40944165271681204,1
0.4755796610025842,1
0.9799755252961777,1
0.9696554567596348,1
0.9999999745170869,1
0.9932123528562639,1
0.9031610204585202,1
0.9060713657896389,1
0.2930040593785151,1
0.9990554613632949,1
0.9270865060879165,1
0.9894678495400714,1
0.9717692580880066,1
0.7104189159978249,1
0.9959263240557511,1
0.9990070724907462,1
0.7421747865502067,1
0.9975748796183644,1
0.9199345104564608,1
0.9959381951533892,1
0.4374036739944564,1
0.46959845843753817,1
0.2125542617009486,1
0.8223463813231795,1
0.48062894714743293,1
0.5233016616740692,1
0.9907595651296609,1
0.9801938870737757,1
0.7401139088645978,1
0.3147365898281981,1
0.9049646084221395,1
0.8646519649697285,1
0.7150860405099171,1
0.7103398978416771,1
0.9191829703288767,1
0.2156029900223126,1
0.655441024953743,1
0.16507588091011335,1
0.2156029900223126,1
0.16507588091011335,1
0.991781602002997,1
0.9998998818023339,1
0.8176145223528021,1
0.9926992349067447,1
0.4108930016804924,1
0.8655036158845919,1
0.8125061619613834,1
0.7427198736362587,1
0.8955093817481681,1
0.9076001594213157,1
0.9922777548987044,1
0.7167011438691175,1
0.8125061619613834,1
0.6843442151128755,1
0.9197709135681014,1
0.8595600476161256,1
0.8125061619613834,1
0.9935046849293754,1
0.9949647942456972,1
0.999999755757578,1
0.7167011438691175,1
0.4538368099333117,1
0.9922777548987044,1
0.7167011438691175,1
0.9076001594213157,1
0.054345666159569275,1
0.8125061619613834,1
0.9194932046993415,1
0.9801837866935768,1
0.8655036158845919,1
0.9456773955796788,1
0.9993169461707543,1
0.9987685579099934,1
0.8601192449929268,1
0.5700928620632185,1
0.7360685055525686,1
0.6520582546892237,1
0.9194932046993415,1
0.7426234474867124,1
0.6520582546892237,1
0.8461951354384958,1
0.893795542295179,1
0.9088100499280187,1
0.4541918395226455,1
0.8601192449929268,1
0.49098863198571396,1
0.9999971276387998,1
0.6292985692103024,1
0.9946690948268916,1
0.20642480861856546,1
0.9960967379676591,1
0.8830405371114588,1
0.8251857997254145,1
0.8646519649697285,1
0.9872082699090093,1
0.884670255965145,1
0.9999031672859564,1
0.43396405963814316,1
0.9870473387042117,1
0.9777977558318203,1
0.9778765543450586,1
0.9861823956631393,1
0.9106318670991234,1
0.9997765638736311,1
0.8501538992383458,1
0.13850467348929293,1
0.9999473783705837,1
0.9348748893085492,1
0.9861977069295045,1
0.51170887840968,1
0.8828743170540211,1
0.9755880173436385,1
0.9977660317468849,1
0.49957825258973426,1
0.8980876373148423,1
0.9819423827149525,1
0.45348797795529094,1
0.9274977670909361,1
0.5246969100573794,1
0.9106665524516337,1
0.9813606034113483,1
0.6962780412510825,1
0.9592086634868582,1
0.5819635868765292,1
0.9999007337655946,1
0.6822794226253046,1
0.9381959001453825,1
0.7000005202106168,1
0.995137806946143,1
0.9926947284470982,1
0.9940905867479694,1
0.9763206111078719,1
0.9716639444448414,1
0.9993271949569924,1
0.999865562269608,1
0.7527984724487718,1
0.9624766391551984,1
0.8376338654044456,1
0.9998643432926823,1
0.7527984724487718,1
0.9559862660537883,1
0.9994702936473715,1
0.9905035558066666,1
0.8815706572866572,1
0.9978415592079354,1
0.583739087502944,1
0.9978415592079354,1
0.6624089744757395,1
0.5971153523671563,1
0.9882478606746367,1
0.3803746989872567,1
0.5465655552460202,1
0.48063341892551414,1
0.9857401140822559,1
0.9496302003109259,1
