scores,labels
0.547922321,1
0.969331333,1
0.999878057,1
0.713409847,1
0.713427041,1
0.612192459,1
0.728365238,1
0.61848749,1
0.993806889,1
0.812954235,1
0.88095189,1
0.48289547,1
0.541986864,1
0.808578778,1
0.997580703,1
0.933018015,1
0.471679101,1
0.967532871,1
0.664111497,1
0.998948098,1
0.164563412,1
0.842296799,1
0.851312219,1
0.689202433,1
0.236849365,1
0.842227696,1
0.236849365,1
0.995228796,1
0.758572397,1
0.996851574,1
0.409711214,1
0.911187262,1
0.7438004,1
0.839178585,1
0.170084054,1
0.527921637,1
0.84825545,1
0.989227182,1
0.538098524,1
0.624904633,1
0.97816878,1
0.85524184,1
0.853850255,1
0.655879812,1
0.970225176,1
0.962685489,1
0.979856767,1
0.997956388,1
0.999825224,1
0.924797745,1
0.454807018,1
0.999982979,1
0.806243248,1
0.916166494,1
0.999981903,1
0.636281565,1
0.950302155,1
0.454234439,1
0.618871564,1
0.643718889,1
0.588582585,1
0.565936108,1
0.953836551,1
0.861585593,1
0.72711812,1
0.946492457,1
0.963854817,1
0.941297403,1
0.986091635,1
0.960229009,1
0.999999291,1
0.576960802,1
0.601778108,1
0.975029769,1
0.988899257,1
0.999134572,1
0.464864979,1
0.985737649,1
0.884451126,1
0.878431269,1
0.492754437,1
0.899900776,1
0.987360485,1
0.992855444,1
0.215157316,1
0.99514872,1
0.783142813,1
0.820185957,1
0.668014811,1
0.049491257,1
0.999606011,1
0.999832921,1
0.999667943,1
0.999666424,1
0.999934267,1
0.822442652,1
0.692284208,1
0.495143143,1
0.640482154,1
0.924260364,1
0.992809601,1
0.836834761,1
0.120680121,1
0.836834761,1
0.120680121,1
0.836834761,1
0.120680121,1
0.80345659,1
0.120680121,1
0.975924697,1
0.998529267,1
0.319074607,1
0.877226523,1
0.286191886,1
0.985911819,1
0.464412357,1
0.681413653,1
0.681712643,1
0.999999637,1
0.999535319,1
0.681413653,1
0.681712643,1
0.999961389,1
0.718924444,1
0.928322717,1
0.994832241,1
0.664915754,1
0.796097469,1
0.988623485,1
0.990403137,1
0.956026065,1
0.852511518,1
0.500455214,1
0.917229332,1
0.996611323,1
0.826928085,1
0.826928085,1
0.99924769,1
0.769528867,1
0.547488046,1
0.99924769,1
0.967225357,1
0.999961389,1
0.967225357,1
0.957514126,1
0.996634104,1
0.99924769,1
0.736153103,1
0.487228677,1
0.998865514,1
0.887271042,1
0.999592624,1
0.776300765,1
0.520004481,1
0.448422704,1
0.982317002,1
0.999652295,1
0.8422836,1
0.897632601,1
0.948499786,1
0.927374774,1
0.999932403,1
0.729378612,1
0.750711432,1
0.999932403,1
0.938408042,1
0.877958491,1
0.529667967,1
0.726507531,1
0.793289457,1
0.810263347,1
0.804951761,1
0.510754154,1
0.485928287,1
0.985009003,1
0.974658608,1
0.999802378,1
0.762750743,1
0.582406252,1
0.974668093,1
0.96933064,1
0.937800268,1
0.893929621,1
0.780522906,1
0.204911323,1
0.276487975,1
0.677571265,1
0.999984406,1
0.990624122,1
0.938749178,1
0.998533874,1
0.990530417,1
0.729417835,1
0.746689961,1
0.804951761,1
0.348502228,1
0.999713942,1
0.80573447,1
0.999695459,1
0.946286572,1
0.999657475,1
0.920055054,1
0.921188732,1
0.98302895,1
0.997759835,1
0.500390277,1
0.436647902,1
0.970372075,1
0.902671546,1
0.999953818,1
0.93068645,1
0.957930981,1
0.999918289,1
0.999715396,1
0.732590991,1
0.768022765,1
0.591508815,1
0.591508815,1
0.99975185,1
0.99024153,1
0.999932403,1
0.978071938,1
0.890061216,1
0.943652958,1
0.921755388,1
0.92131692,1
0.883519002,1
0.997906655,1
0.47969215,1
0.999978816,1
0.984498672,1
0.502144479,1
0.813154185,1
0.457469641,1
0.999999944,1
0.210960359,1
0.210960359,1
0.845965901,1
0.995331029,1
0.928426167,1
0.503599802,1
0.855814461,1
0.995992905,1
0.988036236,1
0.919657318,1
0.992336384,1
0.995992905,1
0.993781769,1
0.989599181,1
0.985641811,1
0.040689118,1
0.991604849,1
0.899696997,1
0.983548681,1
0.983171602,1
0.937019448,1
0.99210525,1
0.995158357,1
0.953053728,1
0.806533756,1
0.952857256,1
0.985641811,1
0.720963935,1
0.815942505,1
0.779885438,1
0.730805726,1
0.563988912,1
0.793807881,1
0.989999706,1
0.730805726,1
0.730805726,1
0.771576582,1
0.6347541,1
0.999702195,1
0.996650415,1
0.861050912,1
0.989522831,1
0.996650415,1
0.720095371,1
0.996650415,1
0.999940584,1
0.990136545,1
0.802094918,1
0.997824741,1
0.469608932,1
0.989893759,1
0.409441653,1
0.475579661,1
0.979975525,1
0.969655457,1
0.999999975,1
0.993212353,1
0.90316102,1
0.906071366,1
0.293004059,1
0.999055461,1
0.927086506,1
0.98946785,1
0.971769258,1
0.710418916,1
0.995926324,1
0.999007072,1
0.742174787,1
0.99757488,1
0.91993451,1
0.995938195,1
0.437403674,1
0.469598458,1
0.212554262,1
0.822346381,1
0.480628947,1
0.523301662,1
0.990759565,1
0.980193887,1
0.740113909,1
0.31473659,1
0.904964608,1
0.864651965,1
0.715086041,1
0.710339898,1
0.91918297,1
0.21560299,1
0.655441025,1
0.165075881,1
0.21560299,1
0.165075881,1
0.991781602,1
0.999899882,1
0.817614522,1
0.992699235,1
0.410893002,1
0.865503616,1
0.812506162,1
0.742719874,1
0.895509382,1
0.907600159,1
0.992277755,1
0.716701144,1
0.812506162,1
0.684344215,1
0.919770914,1
0.859560048,1
0.812506162,1
0.993504685,1
0.994964794,1
0.999999756,1
0.716701144,1
0.45383681,1
0.992277755,1
0.716701144,1
0.907600159,1
0.054345666,1
0.812506162,1
0.919493205,1
0.980183787,1
0.865503616,1
0.945677396,1
0.999316946,1
0.998768558,1
0.860119245,1
0.570092862,1
0.736068506,1
0.652058255,1
0.919493205,1
0.742623447,1
0.652058255,1
0.846195135,1
0.893795542,1
0.90881005,1
0.45419184,1
0.860119245,1
0.490988632,1
0.999997128,1
0.629298569,1
0.994669095,1
0.206424809,1
0.996096738,1
0.883040537,1
0.8251858,1
0.864651965,1
0.98720827,1
0.884670256,1
0.999903167,1
0.43396406,1
0.987047339,1
0.977797756,1
0.977876554,1
0.986182396,1
0.910631867,1
0.999776564,1
0.850153899,1
0.138504673,1
0.999947378,1
0.934874889,1
0.986197707,1
0.511708878,1
0.882874317,1
0.975588017,1
0.997766032,1
0.499578253,1
0.898087637,1
0.981942383,1
0.453487978,1
0.927497767,1
0.52469691,1
0.910666552,1
0.981360603,1
0.696278041,1
0.959208663,1
0.581963587,1
0.999900734,1
0.682279423,1
0.9381959,1
0.70000052,1
0.995137807,1
0.992694728,1
0.994090587,1
0.976320611,1
0.971663944,1
0.999327195,1
0.999865562,1
0.752798472,1
0.962476639,1
0.837633865,1
0.999864343,1
0.752798472,1
0.955986266,1
0.999470294,1
0.990503556,1
0.881570657,1
0.997841559,1
0.583739088,1
0.997841559,1
0.662408974,1
0.597115352,1
0.988247861,1
0.380374699,1
0.546565555,1
0.480633419,1
0.985740114,1
0.9496302,1
0.972368986,1
0.999975415,1
0.999986361,1
0.310897187,1
0.540905995,1
0.99760603,1
0.760380351,1
0.651813601,1
0.651813601,1
0.734807663,1
0.626138448,1
0.999638647,1
0.995904996,1
0.876138641,1
0.851642878,1
0.794457406,1
0.865867762,1
0.980213116,1
0.986717526,1
0.825363478,1
0.506758629,1
0.67162251,1
0.949157257,1
0.239778354,1
0.999999977,1
0.657499985,1
0.839060914,1
0.268708729,1
0.479650043,1
0.759978699,1
0.313811196,1
0.831854033,1
0.520990833,1
0.9567772,1
0.958143075,1
0.54458792,1
0.958143075,1
0.373220282,1
0.282336981,1
0.969909658,1
0.50785791,1
0.822911652,1
0.997834053,1
0.998472865,1
0.999603626,1
0.998788803,1
0.99720741,1
0.999900734,1
0.997134141,1
0.999853644,1
0.999111372,1
0.998788803,1
0.984513337,1
0.951216025,1
0.65650494,1
0.24795803,1
0.993998503,1
0.984612096,1
0.999112917,1
0.171367391,1
0.964326103,1
0.999999062,1
0.99990091,1
0.482285814,1
0.994289868,1
0.775863169,1
0.975610953,1
0.977160697,1
0.99987099,1
0.993358094,1
0.761871924,1
0.99986152,1
0.999734799,1
0.999997246,1
0.355640751,1
0.942998717,1
0.63046896,1
0.984961144,1
0.365589122,1
0.787712288,1
0.784455179,1
0.999999997,1
0.999279139,1
0.769896935,1
0.999576859,1
0.683212969,1
0.338544246,1
0.683212969,1
0.996854058,1
0.989403706,1
0.999931557,1
0.999950989,1
0.917202823,1
0.974448374,1
0.634468064,1
0.615493643,1
0.828227443,1
0.962631008,1
0.979127988,1
0.94354069,1
0.986312236,1
0.83869081,1
0.791770172,1
0.954293483,1
0.99996336,1
0.338200311,1
0.652036237,1
